Date,EURUSD,USDJPY,SP500,FTSE100,DAX,MCX,SSEC,N225,XAUUSD,WTI,AAPL,FB,GOOGL
2015-08-03,1.0951,124.03,"2,098.04","6,688.62","11,443.72","1,663.74","3,622.91","20,548.11","1,086.50",45.17,118.44,94.14,664.72
2015-08-04,1.0881,124.39,"2,093.32","6,686.57","11,456.07","1,674.46","3,756.54","20,520.36","1,087.45",45.74,114.64,94.06,661.28
2015-08-05,1.0906,124.9,"2,099.84","6,752.41","11,636.30","1,693.07","3,694.57","20,614.06","1,085.05",45.15,115.4,96.44,673.29
2015-08-06,1.0925,124.74,"2,083.56","6,747.09","11,585.10","1,675.71","3,661.54","20,664.44","1,089.41",44.66,115.13,95.12,670.15
2015-08-07,1.0969,124.22,"2,077.57","6,718.49","11,490.83","1,690.44","3,744.20","20,724.56","1,094.20",43.87,115.52,94.3,664.39
2015-08-10,1.1019,124.63,2104.18,6736.22,11604.78,1702.02,3928.42,20808.69,1104.51,44.96,119.72,94.15,663.14
2015-08-11,1.104,125.13,2084.07,6664.54,11293.65,1697.87,3927.91,20720.75,1109.01,43.08,113.49,93.62,690.3
2015-08-12,1.1157,124.21,2086.05,6571.19,10924.61,1697.65,3886.32,20392.77,1125.3,43.3,115.24,94.19,691.47
2015-08-13,1.1149,124.42,2083.39,6568.33,11014.63,1704.11,3954.56,20595.55,1115.05,42.23,115.15,93.43,686.51
2015-08-14,1.1106,124.31,2091.54,6550.74,10985.14,1712.47,3965.33,20519.45,1114.11,42.5,115.96,94.42,689.37
2015-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-17,1.1081,124.39,2102.44,6550.3,10940.33,1707.95,3993.67,20620.26,1117.66,41.87,117.16,93.93,694.11
2015-08-18,1.1021,124.41,2096.92,6526.29,10915.92,1691.24,3748.16,20554.47,1118.01,42.62,116.5,95.17,688.73
2015-08-19,1.1119,123.81,2079.61,6403.45,10682.15,1673.86,3794.11,20222.63,1134.46,40.8,115.01,95.31,694.04
2015-08-20,1.1241,123.41,2035.73,6367.89,10432.19,1695.57,3664.29,20033.52,1153.16,41.14,112.65,90.56,679.48
2015-08-21,1.1389,122.03,1970.89,6187.65,10124.52,1663.31,3507.74,19435.83,1161.05,40.45,105.76,86.06,644.03
2015-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-24,1.162,118.42,1893.21,5898.87,9648.43,1634.14,3209.91,18540.68,1155.05,38.24,103.12,82.09,618.11
2015-08-25,1.1517,118.88,1867.61,6081.34,10128.12,1658.13,2964.97,17806.7,1140.65,39.31,103.74,83,612.47
2015-08-26,1.1316,119.92,1940.51,5979.2,9997.43,1660.95,2927.29,18376.83,1125.55,38.6,109.69,87.19,659.74
2015-08-27,1.1245,121.03,1987.66,6192.03,10315.62,1695.22,3083.59,18574.44,1125.71,42.56,112.92,89.73,667.96
2015-08-28,1.1179,121.72,1988.87,6247.94,10298.53,1719.16,3232.35,19136.32,1133.96,45.22,113.29,91.01,659.69
2015-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-08-31,1.1215,121.22,1972.18,NA,10259.46,1733.17,3205.99,18890.48,1134.5,49.2,112.76,89.43,647.82
2015-09-01,1.1319,119.38,1913.85,6058.54,10015.57,1697.99,3166.62,18165.69,1140.11,45.41,107.72,87.23,629.56
2015-09-02,1.1226,120.33,1948.86,6083.31,10048.05,1690.82,3160.17,18095.4,1134.05,46.25,112.34,89.89,644.91
2015-09-03,1.1123,120.08,1951.13,6194.1,10317.84,1710.57,NA,18182.39,1125.25,46.75,110.37,88.15,637.05
2015-09-04,1.1147,119,1921.22,6042.92,10038.04,1698.16,NA,17792.16,1123,46.05,109.27,88.26,628.96
2015-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.72,NA,NA,NA
2015-09-07,1.1167,119.28,NA,6074.52,10108.61,1701.18,3080.42,17860.47,1119.47,44.7,NA,NA,NA
2015-09-08,1.12,119.81,1969.41,6146.1,10271.36,1714.18,3170.45,17427.08,1121.8,45.94,112.31,89.53,643.88
2015-09-09,1.1207,120.51,1942.04,6229.01,10303.12,1722.43,3243.09,18770.51,1106.1,44.15,110.15,90.44,643.41
2015-09-10,1.128,120.61,1952.29,6155.81,10210.44,1718.9,3197.89,18299.62,1111.55,45.92,112.57,91.98,651.08
2015-09-11,1.134,120.58,1961.05,6117.76,10123.56,1718.06,3200.23,18264.22,1107.9,44.63,114.21,92.05,655.3
2015-09-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-14,1.1321,120.23,1953.03,6084.59,10131.74,1729.75,3114.8,17965.7,1108.8,44,115.31,92.31,652.47
2015-09-15,1.1266,120.44,1978.09,6137.6,10188.13,1716.26,3005.17,18026.48,1105.4,44.59,116.28,92.9,665.07
2015-09-16,1.1289,120.56,1995.31,6229.21,10227.21,1731.81,3152.26,18171.6,1119.55,47.15,116.41,93.45,665.52
2015-09-17,1.1437,120,1990.2,6186.99,10229.58,1729.2,3086.06,18432.27,1131.4,46.9,113.92,94.34,671.67
2015-09-18,1.1305,120,1958.03,6104.11,9916.16,1710.84,3097.92,18070.21,1139.4,44.68,113.45,94.4,660.92
2015-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-21,1.1189,120.55,1966.97,6108.71,9948.51,1699.72,3156.54,NA,1133.3,46.68,115.21,95.55,666.98
2015-09-22,1.112,120.15,1942.74,5935.84,9570.66,1664.25,3185.62,NA,1124.8,45.83,113.4,92.96,653.2
2015-09-23,1.1186,120.3,1938.76,6032.24,9612.62,1640.7,3115.89,NA,1130.4,44.48,114.32,93.97,653.29
2015-09-24,1.123,120.08,1932.24,5961.49,9427.64,1621.43,3142.69,17571.83,1154.01,44.91,115,94.41,654.91
2015-09-25,1.1195,120.58,1931.34,6109.01,9688.53,1639.64,3092.35,17880.51,1146.24,45.7,114.71,92.77,640.15
2015-09-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-09-28,1.1245,119.92,1881.77,5958.86,9483.55,1616.36,3100.76,17645.11,1132.05,44.43,112.44,89.21,624.25
2015-09-29,1.1249,119.73,1884.09,5909.24,9450.4,1630.51,3038.14,16930.84,1127.46,45.23,109.06,86.67,622.61
2015-09-30,1.1177,119.86,1920.03,6061.61,9660.44,1642.97,3052.78,17388.15,1115,45.09,110.3,89.9,638.37
2015-10-01,1.1195,119.94,1923.82,6072.47,9509.25,1626.97,NA,17722.42,1113.55,44.74,109.58,90.95,642
2015-10-02,1.1211,119.91,1951.36,6129.98,9553.07,1612.56,NA,17725.13,1138.14,45.54,110.38,92.07,656.99
2015-10-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-05,1.1185,120.46,1987.05,6298.92,9814.79,1652.47,NA,18005.49,1135.75,46.26,110.78,94.01,671.68
2015-10-06,1.1272,120.25,1979.92,6326.16,9902.83,1670.69,NA,18186.1,1147.11,48.53,111.31,92.8,671.64
2015-10-07,1.1236,120.02,1995.83,6336.35,9970.4,1679.49,NA,18322.98,1145.4,47.81,110.78,92.4,670
2015-10-08,1.1279,119.94,2013.43,6374.82,9993.07,1689.32,3143.36,18141.17,1138.96,49.43,109.5,92.47,667
2015-10-09,1.1358,120.28,2014.89,6416.16,10096.6,1728.44,3183.15,18438.67,1157.53,49.63,112.12,93.24,671.24
2015-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-12,1.1356,120.03,2017.46,6371.18,10119.83,1710.6,3287.66,NA,1164,47.1,111.6,94.26,676.43
2015-10-13,1.1379,119.75,2003.69,6342.28,10032.82,1720.81,3293.23,18234.74,1168.8,46.66,111.79,94.12,683.17
2015-10-14,1.1474,118.83,1994.24,6269.61,9915.85,1723.01,3262.44,17891,1185.19,46.64,110.21,94.07,680.41
2015-10-15,1.1383,118.89,2023.86,6338.67,10064.8,1731.91,3338.07,18096.9,1183.11,46.38,111.86,95.96,693.02
2015-10-16,1.1346,119.44,2033.11,6378.04,10104.43,1717,3391.35,18291.8,1177.2,47.26,111.04,97.54,695.32
2015-10-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-19,1.1327,119.5,2033.66,6352.33,10164.31,1716.08,3386.7,18131.23,1170.45,45.89,111.73,98.47,699.95
2015-10-20,1.1345,119.84,2030.77,6345.13,10147.68,1722.62,3425.33,18207.15,1176.11,45.55,113.77,97,680
2015-10-21,1.1339,119.95,2018.94,6348.42,10238.1,1709.94,3320.68,18554.28,1167.1,45.2,113.76,97.11,671.8
2015-10-22,1.1106,120.69,2052.51,6376.28,10491.97,1712.1,3368.74,18435.87,1166.05,45.38,115.5,99.67,681.14
2015-10-23,1.1018,121.47,2075.15,6444.08,10794.54,1725.45,3412.43,18825.3,1164.26,44.6,119.08,102.19,719.33
2015-10-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-26,1.1057,121.09,2071.18,6417.02,10801.34,1712.13,3429.58,18947.12,1163.2,43.98,115.28,103.77,731.12
2015-10-27,1.1049,120.46,2065.89,6365.27,10692.19,1725.89,3434.34,18777.04,1166.95,43.2,114.55,103.7,732.82
2015-10-28,1.092,121.09,2090.35,6437.8,10831.96,1726.61,3375.2,18903.02,1156.1,45.94,119.27,104.2,736.92
2015-10-29,1.0977,121.13,2089.41,6395.8,10800.84,1708.6,3387.32,18935.71,1145.91,46.06,120.53,104.88,744.85
2015-10-30,1.1005,120.62,2079.36,6361.09,10850.14,1711.53,3382.56,19083.1,1142.38,46.59,119.5,101.97,737.39
2015-10-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-02,1.1015,120.75,2104.05,6361.8,10950.67,1735.75,3325.08,18683.24,1133.75,46.14,121.18,103.31,747.74
2015-11-03,1.0967,121.06,2109.79,6383.61,10951.15,1763.6,3316.7,NA,1117.6,47.9,122.57,102.58,748.82
2015-11-04,1.0862,121.56,2102.31,6412.88,10845.24,NA,3459.64,18926.91,1107.44,46.32,122,103.94,755.31
2015-11-05,1.0883,121.75,2099.93,6364.9,10887.74,1766.28,3522.82,19116.41,1103.95,45.2,120.92,108.76,760.67
2015-11-06,1.0741,123.16,2099.2,6353.83,10988.03,1754.36,3590.03,19265.6,1088.64,44.29,121.06,107.09,761.6
2015-11-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-09,1.0752,123.19,2078.58,6295.16,10815.45,1751.44,3646.88,19642.74,1092.1,43.87,120.57,106.49,754.77
2015-11-10,1.0723,123.14,2081.72,6275.28,10832.52,1746.94,3640.49,19671.26,1089.91,44.21,116.77,107.91,758.26
2015-11-11,1.0744,122.84,2075,6297.2,10907.87,1740.56,3650.25,19691.39,1086.14,42.93,116.11,109.01,765.25
2015-11-12,1.0817,122.61,2045.97,6178.68,10782.63,1739.96,3632.9,19697.77,1085.05,41.75,115.72,108.02,756.53
2015-11-13,1.0779,122.64,2023.04,6118.28,10708.4,1728.17,3580.84,19596.91,1083.64,40.74,112.34,103.95,740.07
2015-11-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-16,1.0687,123.17,2053.19,6146.38,10713.23,1739.8,3606.96,19393.69,1082.85,41.74,114.17,104.04,750.42
2015-11-17,1.0644,123.45,2050.44,6268.76,10971.04,1787.23,3604.8,19630.63,1070.37,40.67,113.69,105.13,745.98
2015-11-18,1.0659,123.64,2083.58,6278.97,10959.95,1810.48,3568.47,19649.18,1071.14,40.75,117.29,107.77,760.01
2015-11-19,1.0734,122.86,2081.24,6329.93,11085.44,1811.2,3617.06,19859.81,1082.4,40.54,118.78,106.26,759.94
2015-11-20,1.0646,122.91,2089.17,6334.63,11119.83,1826.72,3630.5,19879.81,1078.1,40.39,119.3,107.32,777
2015-11-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-23,1.0636,122.84,2086.59,6305.49,11092.31,1868.07,3610.31,NA,1069.34,41.75,117.75,106.95,776.7
2015-11-24,1.0641,122.53,2089.14,6277.23,10933.99,1810.05,3616.11,19924.89,1075.49,42.87,118.88,105.74,769.63
2015-11-25,1.0627,122.72,2088.87,6337.64,11169.54,1833.53,3647.93,19847.58,1071.39,43.04,118.03,105.41,769.26
2015-11-26,1.0611,122.62,NA,6393.13,11320.77,1828.3,3635.55,19944.41,1072.25,42.59,NA,NA,NA
2015-11-27,1.0593,122.84,2090.11,6375.15,11293.76,1795.7,3436.3,19883.94,1058.81,41.71,117.81,105.45,771.97
2015-11-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-11-30,1.0564,123.1,2080.41,6356.09,11382.23,1771.05,3445.4,19747.47,1064.42,41.65,118.3,104.24,762.85
2015-12-01,1.0632,122.87,2102.63,6395.65,11261.24,1772.97,3456.31,20012.4,1069.49,41.85,117.34,107.12,783.79
2015-12-02,1.0615,123.25,2079.51,6420.93,11190.02,1770.13,3536.91,19938.13,1053.69,39.94,116.28,106.07,777.85
2015-12-03,1.0941,122.61,2049.62,6275,10789.24,1787.23,3584.82,19939.9,1062.57,41.08,115.2,104.38,768.2
2015-12-04,1.0886,123.17,2091.69,6238.29,10752.1,1755.22,3524.99,19504.48,1086.99,39.97,119.03,106.18,779.21
2015-12-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-07,1.0836,123.38,2077.07,6223.52,10886.09,1741.14,3536.93,19698.15,1070.39,37.65,118.28,105.61,772.99
2015-12-08,1.0894,122.92,2063.59,6135.22,10673.6,1718.77,3470.07,19492.6,1074.69,37.51,118.23,106.49,775.14
2015-12-09,1.1025,121.44,2047.62,6126.68,10592.49,1733.09,3472.44,19301.07,1073.21,37.16,115.62,104.6,762.55
2015-12-10,1.094,121.6,2052.23,6088.05,10598.93,1732.89,3455.5,19046.55,1071.54,36.76,116.17,105.42,760.04
2015-12-11,1.099,120.86,2012.37,5952.78,10340.06,1720.31,3434.58,19230.48,1074.89,35.62,113.18,102.12,750.42
2015-12-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-14,1.0992,121.03,2021.94,5874.06,10139.34,1708.7,3520.67,18883.42,1062.9,36.31,112.48,104.66,762.54
2015-12-15,1.0928,121.68,2043.41,6017.79,10450.38,1742.46,3510.35,18565.9,1060.74,37.35,110.49,104.55,760.09
2015-12-16,1.0913,122.22,2073.07,6061.19,10469.26,1754.71,3516.19,19049.91,1072.94,35.52,111.34,106.79,776.59
2015-12-17,1.0825,122.56,2041.89,6102.54,10738.12,1780.97,3580,19353.56,1051.74,34.95,108.98,106.22,769.83
2015-12-18,1.0868,121.22,2005.55,6052.42,10608.19,1719.16,3578.96,18986.8,1066.19,34.73,106.03,104.04,756.85
2015-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-21,1.0915,121.19,2021.15,6034.84,10497.77,1716.91,3642.47,18916.02,1078.44,34.74,107.33,104.77,760.8
2015-12-22,1.0955,121.08,2038.97,6083.1,10488.75,1723.35,3651.77,18886.7,1072.36,36.14,107.23,105.51,767.13
2015-12-23,1.091,120.93,2064.29,6240.98,10727.64,1747.85,3636.09,NA,1070.35,37.5,108.61,104.63,768.51
2015-12-24,1.0973,120.44,2060.99,6254.64,NA,1742.71,3612.49,18789.69,1075.88,38.1,108.03,105.02,765.84
2015-12-25,1.0977,120.42,NA,NA,NA,1734.21,3627.91,18769.06,1075.88,NA,NA,NA,NA
2015-12-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-28,1.0968,120.41,2056.5,NA,10653.91,1731.2,3533.78,18873.35,1069.05,36.81,106.82,105.93,782.24
2015-12-29,1.0917,120.47,2078.36,6314.57,10860.14,1763.38,3563.74,18982.23,1068.99,37.87,108.74,107.26,793.96
2015-12-30,1.0933,120.52,2063.36,6274.05,10743.01,1761.36,3572.88,19033.71,1061.45,36.6,107.32,106.22,790.3
2015-12-31,1.086,120.32,2043.94,6242.32,NA,NA,3539.18,NA,1061.3,37.04,105.26,104.66,778.01
2016-01-01,1.086,120.33,NA,NA,NA,NA,NA,NA,1060.74,NA,NA,NA,NA
2016-01-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-04,1.0832,119.44,2012.66,6093.43,10283.44,1734.56,3296.26,18450.98,1074.7,36.76,105.35,102.22,759.44
2016-01-05,1.0748,119.06,2016.71,6137.24,10310.1,1754.13,3287.71,18374,1077.66,35.97,102.71,102.73,761.53
2016-01-06,1.0781,118.47,1990.26,6073.38,10214.02,1748.57,3361.84,18191.32,1094.45,33.97,100.7,102.97,759.33
2016-01-07,1.0936,117.68,1943.09,5954.08,9979.85,NA,3125,17767.34,1109.25,33.27,96.45,97.92,741
2016-01-08,1.0932,117.45,1922.03,5912.44,9849.34,NA,3186.41,17697.96,1104.24,33.16,96.96,97.33,730.91
2016-01-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-11,1.086,117.77,1923.67,5871.83,9825.07,1682.54,3016.7,NA,1094.26,31.41,98.53,97.51,733.07
2016-01-12,1.0857,117.64,1938.68,5929.24,9985.43,1690.3,3022.86,17218.96,1087.05,30.44,99.96,99.37,745.34
2016-01-13,1.0877,117.69,1890.28,5960.97,9960.96,1684.78,2949.6,17715.63,1093.49,30.48,97.39,95.44,719.57
2016-01-14,1.0865,118.05,1921.84,5918.23,9794.2,1680.77,3007.65,17240.95,1078,31.2,99.52,98.37,731.39
2016-01-15,1.0917,117.06,1880.33,5804.1,9545.27,1608.36,2900.97,17147.11,1089.1,29.42,97.13,94.97,710.49
2016-01-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.75,NA,NA,NA
2016-01-18,1.0893,117.34,NA,5779.92,9521.85,1622.43,2913.84,16955.57,1088.9,30.02,NA,NA,NA
2016-01-19,1.0909,117.64,1881.33,5876.8,9664.21,1645.56,3007.74,17048.37,1087.12,28.46,96.66,95.26,719.08
2016-01-20,1.0891,116.94,1859.33,5673.58,9391.64,1630.39,2976.69,16416.19,1101.02,26.55,96.79,94.35,718.56
2016-01-21,1.0874,117.7,1868.99,5773.79,9574.16,1677.19,2880.48,16017.26,1101.6,29.53,96.3,94.16,726.67
2016-01-22,1.0797,118.78,1906.9,5900.01,9764.88,1717.98,2916.56,16958.53,1098.3,32.19,101.42,97.94,745.46
2016-01-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-25,1.0849,118.3,1877.08,5877,9736.15,1716.56,2938.51,17110.91,1108.05,30.34,99.44,97.01,733.62
