Date,EURUSD,USDJPY,SP500,FTSE100,DAX,MCX,SSEC,N225,XAUUSD,WTI,AAPL,FB,GOOGL
2016-01-26,1.0872,118.42,1903.63,5911.46,9822.75,1705.01,2749.79,16708.9,1120.57,31.45,99.99,97.34,733.79
2016-01-27,1.0893,118.67,1882.95,5990.37,9880.82,1747.57,2735.56,17163.92,1125.59,32.3,93.42,94.45,717.58
2016-01-28,1.0939,118.83,1893.36,5931.78,9639.59,1771.93,2655.66,17041.45,1115.14,33.22,94.09,109.11,748.3
2016-01-29,1.0837,121.06,1940.24,6083.79,9798.11,1784.92,2737.6,17518.3,1118.04,33.62,97.34,112.21,761.35
2016-01-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-01,1.0889,120.98,1939.38,6060.1,9757.88,1773.21,2688.85,17865.23,1128.85,31.62,96.43,115.09,770.77
2016-02-02,1.0919,119.97,1903.03,5922.01,9581.04,1758.26,2749.57,17750.68,1129.12,29.88,94.48,114.61,780.91
2016-02-03,1.1104,117.92,1912.53,5837.14,9434.82,1746.35,2739.25,17191.25,1142.93,32.28,96.35,112.69,749.38
2016-02-04,1.1208,116.77,1915.45,5898.76,9393.36,1787.93,2781.02,17044.99,1155.74,31.72,96.6,110.49,730.03
2016-02-05,1.1159,116.9,1880.05,5848.06,9286.23,1780.59,2763.49,16819.59,1173.69,30.89,94.02,104.07,703.76
2016-02-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-08,1.1198,115.84,1853.44,5689.36,8979.36,1744.27,NA,17004.3,1191.14,29.69,95.01,99.75,704.16
2016-02-09,1.1293,115.11,1852.21,5632.19,8879.4,1723.36,NA,16085.44,1188.85,27.94,94.99,99.54,701.02
2016-02-10,1.129,113.34,1851.86,5672.3,9017.29,1730.83,NA,15713.39,1197.49,27.45,94.27,101,706.85
2016-02-11,1.1324,112.42,1829.08,5536.97,8752.87,1711.58,NA,NA,1246.89,26.21,93.7,101.91,706.36
2016-02-12,1.126,113.22,1864.78,5707.6,8967.51,1726.04,NA,14952.61,1238.05,29.44,93.99,102.01,706.89
2016-02-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.08,NA,NA,NA
2016-02-15,1.1155,114.58,NA,5824.28,9206.84,1738.54,2746.2,16022.58,1209.95,30.6,NA,NA,NA
2016-02-16,1.1144,114.08,1895.58,5862.17,9135.11,1753.86,2836.57,16054.43,1200.35,29.04,96.64,101.61,717.64
2016-02-17,1.1128,114.11,1926.82,6030.32,9377.21,1770.31,2867.34,15836.36,1209.14,30.66,98.12,105.2,731.97
2016-02-18,1.1107,113.25,1917.83,5971.95,9463.64,1807.21,2862.89,16196.8,1232.35,30.77,96.26,103.47,717.51
2016-02-19,1.1135,112.57,1917.78,5950.23,9388.05,1793.37,2860.02,15967.17,1228.19,29.64,96.04,104.57,722.11
2016-02-20,NA,NA,NA,NA,NA,1790.15,NA,NA,NA,NA,NA,NA,NA
2016-02-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-22,1.1029,112.92,1945.5,6037.73,9573.59,1822.38,2927.18,16111.05,1208.74,31.48,96.88,107.16,729.05
2016-02-23,1.102,112.11,1921.27,5962.31,9416.77,NA,2903.33,16052.05,1227.46,31.87,94.69,105.46,717.29
2016-02-24,1.1013,112.19,1929.8,5867.18,9167.8,1797.27,2928.9,15915.79,1229.35,32.15,96.1,106.88,720.9
2016-02-25,1.1023,113,1951.7,6012.81,9331.48,1803.89,2741.25,16140.34,1234.64,33.07,96.76,108.07,729.12
2016-02-26,1.0934,114,1948.05,6096.01,9513.3,1816.73,2767.21,16188.41,1222.6,32.78,96.91,107.92,724.86
2016-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.95,107.95,724.62
2016-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-02-29,1.0873,112.69,1932.23,6097.09,9495.4,1840.17,2687.98,16026.76,1238.14,33.75,96.69,106.92,717.22
2016-03-01,1.0867,114.01,1978.35,6152.88,9717.16,1844.17,2733.17,16085.51,1232.26,34.4,100.53,109.82,742.17
2016-03-02,1.0868,113.48,1986.45,6147.06,9776.62,1832.84,2849.68,16746.55,1240.3,34.66,100.75,109.95,739.48
2016-03-03,1.0957,113.69,1993.4,6130.46,9751.92,1858.69,2859.76,16960.16,1263.69,34.57,101.5,109.58,731.59
2016-03-04,1.1004,113.76,1999.99,6199.43,9824.17,1878.29,2874.15,17014.78,1259.44,35.92,103.01,108.39,730.22
2016-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-07,1.1014,113.47,2001.76,6182.4,9778.93,1909.57,2897.34,16911.32,1267.39,37.9,101.87,105.73,712.8
2016-03-08,1.1011,112.61,1979.26,6125.44,9692.82,NA,2901.39,16783.15,1261.1,36.5,101.03,105.93,713.53
2016-03-09,1.0999,113.34,1989.26,6146.32,9723.09,1883,2862.56,16642.2,1252.94,38.29,101.12,107.51,725.41
2016-03-10,1.1177,113.19,1989.57,6036.7,9498.15,1884.63,2804.73,16852.35,1271.44,37.84,101.17,107.32,732.17
2016-03-11,1.1153,113.81,2022.19,6139.79,9831.13,1876.54,2810.31,16938.87,1248.44,38.5,102.26,109.41,744.87
2016-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-14,1.1106,113.83,2019.64,6174.57,9990.26,1865.31,2859.5,17233.75,1235.28,37.18,102.52,109.89,750.24
2016-03-15,1.1109,113.19,2015.93,6139.97,9933.85,1855.06,2864.37,17117.07,1232.38,36.34,104.58,110.67,750.57
2016-03-16,1.1225,112.59,2027.22,6175.49,9983.41,1871.2,2870.43,16974.45,1263.08,38.46,105.97,112.18,757.36
2016-03-17,1.1319,111.39,2040.59,6201.12,9892.2,1890.79,2904.83,16936.38,1257.9,40.2,105.8,111.02,758.48
2016-03-18,1.127,111.57,2049.58,6189.64,9950.8,1914.02,2955.15,16724.81,1255.3,39.44,105.92,111.45,755.41
2016-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-21,1.1241,111.94,2051.6,6184.58,9948.64,1904.5,3018.8,NA,1243.74,39.91,105.91,111.85,762.16
2016-03-22,1.1217,112.38,2049.8,6192.74,9990,1903.47,2999.36,17048.55,1248.38,41.45,106.72,112.25,760.05
2016-03-23,1.1184,112.38,2036.71,6199.11,10022.93,1879.89,3009.96,17000.98,1220.17,39.79,106.13,112.54,757.56
2016-03-24,1.1174,112.91,2035.94,6106.48,9851.35,1866.67,2960.97,16892.33,1216.99,39.46,105.67,113.05,754.84
2016-03-25,1.1166,113.07,NA,NA,NA,1866.23,2979.43,17002.75,1216.47,NA,NA,NA,NA
2016-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-28,1.1196,113.45,2037.05,NA,NA,1849.31,2957.82,17134.37,1221.05,39.39,105.19,113.69,753.28
2016-03-29,1.1291,112.69,2055.01,6105.9,9887.94,1845.2,2919.83,17103.53,1242.55,38.28,107.68,116.14,765.89
2016-03-30,1.1338,112.42,2063.95,6203.17,10046.61,1868.1,3000.64,16878.96,1224.85,38.32,109.56,114.7,768.34
2016-03-31,1.138,112.58,2059.74,6174.9,9965.51,1871.15,3003.92,16758.67,1232.7,38.34,108.99,114.1,762.9
2016-04-01,1.1387,111.67,2072.78,6146.05,9794.64,1856.77,3009.53,16164.16,1222.49,36.79,109.99,116.06,769.67
2016-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-04,1.1392,111.33,2066.13,6164.72,9822.08,1866.64,NA,16123.27,1215.4,35.7,111.12,112.55,765.12
2016-04-05,1.1384,110.33,2045.17,6091.23,9563.36,1857.09,3053.07,15732.82,1231.14,35.89,109.81,112.22,758.57
2016-04-06,1.1399,109.8,2066.66,6161.63,9624.51,1860.17,3050.59,15715.36,1222.35,37.75,110.96,113.71,768.07
2016-04-07,1.1377,108.22,2041.91,6136.89,9530.62,1858.85,3008.42,15749.84,1240.69,37.26,108.54,113.64,760.12
2016-04-08,1.1401,108.06,2047.6,6204.41,9622.26,1877.27,2984.96,15821.52,1240.39,39.72,108.66,110.63,759.47
2016-04-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-11,1.1408,107.94,2041.99,6200.12,9682.99,1906.9,3033.96,15751.13,1257.95,40.36,109.02,108.99,757.54
2016-04-12,1.1386,108.55,2061.72,6242.39,9761.47,1899.26,3023.65,15928.79,1255.94,42.17,110.44,110.61,764.32
2016-04-13,1.1274,109.34,2082.42,6362.89,10026.1,1932.8,3066.64,16381.22,1243.14,41.76,112.04,110.51,771.91
2016-04-14,1.1268,109.4,2082.78,6365.1,10093.65,1915.85,3082.36,16911.05,1227.39,41.5,112.1,110.84,775.39
2016-04-15,1.1283,108.77,2080.73,6343.75,10051.57,1907.78,3078.12,16848.03,1234.05,40.36,109.85,109.64,780
2016-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-18,1.1314,108.83,2094.34,6353.52,10120.31,1892.64,3033.66,16275.95,1231.55,39.78,107.48,110.45,787.68
2016-04-19,1.1358,109.2,2100.8,6405.35,10349.59,1930.14,3042.82,16874.44,1250.5,41.08,106.91,112.29,776.25
2016-04-20,1.1297,109.84,2102.4,6410.26,10421.29,1960.18,2972.58,16906.54,1244.05,42.63,107.13,112.42,774.92
2016-04-21,1.1288,109.45,2091.48,6381.44,10435.73,1950.08,2952.89,17363.62,1248.85,43.18,105.97,113.44,780
2016-04-22,1.1234,111.79,2091.58,6310.44,10373.49,1967.26,2959.24,17572.49,1232.3,43.73,105.68,110.56,737.77
2016-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-24,1.1232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-25,1.1266,111.2,2087.79,6260.92,10294.35,1955.47,2946.67,17439.3,1237.9,42.64,105.08,110.1,742.21
2016-04-26,1.1299,111.31,2091.7,6284.52,10259.59,1946.55,2964.7,17353.28,1243.44,44.04,104.35,108.76,725.37
2016-04-27,1.1321,111.47,2095.15,6319.91,10299.83,1934.77,2953.67,17290.49,1246.1,45.33,97.82,108.89,721.46
2016-04-28,1.1353,108.11,2075.81,6322.4,10321.15,1969.89,2945.59,16666.05,1266.48,46.03,94.83,116.73,705.06
2016-04-29,1.1456,106.36,2065.3,6241.89,10038.97,1953.05,2938.32,NA,1293.74,45.92,93.74,117.58,707.88
2016-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-01,1.1462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-02,1.1532,106.42,2081.43,NA,10123.27,NA,NA,16147.38,1291.6,44.78,93.64,118.57,714.41
2016-05-03,1.1497,106.61,2063.37,6185.59,9926.77,NA,2992.64,NA,1286,43.65,95.18,117.43,708.44
2016-05-04,1.1487,107.02,2051.12,6112.02,9828.25,1925.58,2991.27,NA,1279.49,43.78,94.19,118.06,711.37
2016-05-05,1.1405,107.25,2050.63,6117.25,9851.86,1906.48,2997.84,NA,1278.05,44.32,93.24,117.81,714.71
2016-05-06,1.1405,107.12,2057.14,6125.7,9869.95,1901.56,2913.25,16106.72,1288.7,44.66,92.72,119.49,725.18
2016-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-08,1.1385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-09,1.1383,108.33,2058.69,6114.81,9980.49,NA,2832.11,16216.03,1263.85,43.44,92.79,119.24,729.13
2016-05-10,1.1372,109.27,2084.39,6156.65,10045.44,1885.34,2832.59,16565.19,1266.4,44.66,93.42,120.5,739.38
2016-05-11,1.1427,108.42,2064.46,6162.49,9975.32,1909.05,2837.04,16579.01,1277.69,46.23,92.51,119.52,730.55
2016-05-12,1.1377,109.03,2064.11,6104.19,9862.12,1901.9,2835.86,16646.34,1263.49,46.7,90.34,120.28,728.07
2016-05-13,1.1308,108.61,2046.61,6138.5,9952.9,1907.19,2827.11,16412.21,1273.6,46.21,90.52,119.81,724.83
2016-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-15,1.1318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-16,1.132,109.03,2066.66,6151.4,NA,1915.33,2850.86,16466.4,1273.86,47.72,93.88,118.67,730.3
2016-05-17,1.1314,109.14,2047.21,6167.77,9890.19,1909,2843.68,16652.8,1280,48.31,93.49,117.35,720.19
2016-05-18,1.1217,110.19,2047.63,6165.8,9943.23,1917.24,2807.51,16644.69,1258.3,48.19,94.56,117.65,721.78
2016-05-19,1.1203,109.97,2040.04,6053.35,9795.89,1891.52,2806.91,16646.66,1255.1,48.16,94.2,116.81,715.31
2016-05-20,1.1224,110.15,2052.32,6156.32,9916.02,1891.33,2825.48,16736.35,1252.3,47.75,95.22,117.35,721.71
2016-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-22,1.1221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-23,1.1219,109.23,2048.04,6136.43,9842.29,1868.43,2843.64,16654.6,1249.24,48.08,96.43,115.97,717.25
2016-05-24,1.1141,109.99,2076.06,6219.26,10057.31,1884.12,2821.67,16498.76,1227,48.62,97.9,117.7,733.03
2016-05-25,1.1155,110.19,2090.54,6262.85,10205.21,1898.75,2815.09,16757.35,1224.18,49.56,99.62,117.89,738.1
2016-05-26,1.1194,109.77,2090.1,6265.65,10272.71,1914.31,2822.44,16772.46,1220.15,49.48,100.41,119.47,736.93
2016-05-27,1.1115,110.23,2099.06,6270.79,10286.31,1927.58,2821.05,16834.84,1212.4,49.33,100.35,119.38,747.6
2016-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-29,1.1108,NA,NA,NA,NA,NA,NA,NA,NA,49.58,NA,NA,NA
2016-05-30,1.1146,111.13,NA,NA,10333.23,1935.54,2822.45,17068.02,1205.58,49.51,NA,NA,NA
2016-05-31,1.1132,110.71,2096.96,6230.79,10262.74,1899.01,2916.62,17234.98,1215.24,49.1,99.86,118.81,748.85
2016-06-01,1.1188,109.53,2099.33,6191.93,10204.44,1893.18,2913.51,16955.73,1213.35,49.01,98.46,118.78,748.46
2016-06-02,1.1151,108.86,2105.26,6185.61,10208,1890.78,2925.23,16562.55,1210.95,49.17,97.72,118.93,744.27
2016-06-03,1.1367,106.53,2099.13,6209.63,10103.26,1886.84,2938.68,16642.23,1244.49,48.62,97.92,118.47,735.86
2016-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-05,1.1351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-06,1.1355,107.56,2109.41,6273.4,10121.08,1915.54,2934.1,16580.03,1245.24,49.69,98.63,118.79,730.06
2016-06-07,1.1358,107.36,2112.13,6284.53,10287.68,1951.26,2936.04,16675.45,1243.85,50.36,99.03,117.76,731.09
2016-06-08,1.1394,106.98,2119.12,6301.52,10217.03,1951.55,2927.16,16830.92,1262.14,51.23,98.94,118.39,742.93
2016-06-09,1.1316,107.09,2115.48,6231.89,10088.87,1934.92,NA,16668.41,1269.15,50.56,99.65,118.56,742.52
2016-06-10,1.1251,106.98,2096.07,6115.76,9834.62,1903.61,NA,16601.36,1274.2,49.07,98.83,116.62,733.19
2016-06-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-12,1.1239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-13,1.1292,106.25,2079.06,6044.97,9657.44,NA,2833.07,16019.18,1284.05,48.88,97.34,113.95,731.88
2016-06-14,1.1208,106.11,2075.32,5923.53,9519.2,1885.92,2842.19,15859,1285.85,48.49,97.46,114.94,733.25
2016-06-15,1.1259,106.02,2071.5,5966.8,9606.71,1889.75,2887.21,15919.58,1291.49,48.01,97.14,114.6,732.19
2016-06-16,1.1226,104.25,2077.99,5950.48,9550.47,1869.78,2872.82,15434.14,1279.14,46.21,97.55,114.39,724.25
2016-06-17,1.1277,104.12,2071.22,6021.09,9631.36,1877.07,2885.11,15599.66,1298.6,47.98,95.33,113.02,704.25
2016-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-19,1.1347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-20,1.1314,103.94,2083.25,6204,9962.02,1902.7,2888.81,15965.3,1290.15,49.37,95.1,113.37,706.13
2016-06-21,1.1242,104.75,2088.9,6226.55,10015.54,1904.02,2878.56,16169.11,1268.44,48.85,95.91,114.38,708.88
2016-06-22,1.1297,104.41,2085.45,6261.19,10071.06,1896.7,2905.55,16065.72,1266.31,49.13,95.55,113.91,710.47
2016-06-23,1.1388,106.16,2113.32,6338.1,10257.03,1919.27,2891.96,16238.35,1255.65,50.11,96.1,115.08,714.87
2016-06-24,1.1117,102.23,2037.41,6138.69,9557.16,1884.41,2854.29,14952.02,1315.98,47.64,93.4,112.08,685.2
2016-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-26,1.104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-27,1.1026,102,2000.54,5982.2,9268.66,1841.73,2895.7,15309.21,1324.8,46.33,92.04,108.97,681.14
2016-06-28,1.1066,102.76,2036.09,6140.39,9447.28,1857.23,2912.56,15323.14,1312.51,47.85,93.59,112.7,691.26
2016-06-29,1.1125,102.83,2070.77,6360.06,9612.27,1888.15,2931.59,15566.83,1318.89,49.88,94.4,114.16,695.19
2016-06-30,1.1105,103.29,2098.86,6504.33,9680.09,1891.09,2929.61,15575.92,1322.18,48.33,95.6,114.28,703.53
2016-07-01,1.1136,102.53,2102.95,6577.83,9776.12,1896.62,2932.48,15682.48,1342.3,48.99,95.89,114.19,710.25
2016-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-03,1.1128,NA,NA,NA,NA,NA,NA,NA,NA,49.01,NA,NA,NA
2016-07-04,1.1156,102.56,NA,6522.26,9709.09,1907.48,2988.6,15775.8,1350.78,48.65,NA,NA,NA
2016-07-05,1.1076,101.72,2088.55,6545.37,9532.61,1895.64,3006.39,15669.33,1356.14,46.6,94.99,114,704.89
2016-07-06,1.1099,101.33,2099.73,6463.59,9373.26,1879.42,3017.29,15378.99,1363.89,47.43,95.53,116.7,708.97
2016-07-07,1.1063,100.78,2097.9,6533.79,9418.78,1882.41,3016.85,15276.24,1360.6,45.14,95.94,115.85,707.26
2016-07-08,1.1055,100.55,2129.9,6590.64,9629.66,1894.35,2988.09,15106.98,1366.8,45.41,96.68,117.24,717.78
2016-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-10,1.1044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-11,1.1058,102.81,2137.16,6682.86,9833.41,1913.12,2994.92,15708.82,1355.25,44.76,96.98,117.87,727.2
2016-07-12,1.1059,104.69,2152.14,6680.69,9964.07,1938.36,3049.38,16095.65,1331.65,46.8,97.42,117.93,732.51
2016-07-13,1.109,104.5,2152.43,6670.4,9930.71,1935.88,3060.69,16231.43,1342.85,44.75,96.87,116.78,729.48
2016-07-14,1.112,105.34,2163.75,6654.47,10068.3,1942.46,3054.02,16385.89,1335.1,45.68,98.79,117.29,735.8
2016-07-15,1.1036,104.84,2161.74,6669.24,10066.9,1940.85,3054.3,16497.85,1337.85,45.95,98.78,116.86,735.63
2016-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-17,1.1056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-18,1.1074,106.16,2166.89,6695.42,10063.13,1936.07,3043.56,NA,1328.79,45.24,99.83,119.37,753.2
2016-07-19,1.1022,106.12,2163.78,6697.37,9981.24,1915.89,3036.6,16723.31,1332.13,44.65,99.87,120.61,753.41
