Date,EURUSD,USDJPY,SP500,FTSE100,DAX,MCX,SSEC,N225,XAUUSD,WTI,AAPL,FB,GOOGL
2016-07-20,1.1015,106.84,2173.02,6728.99,10142.01,1915.09,3027.9,16681.89,1315.95,44.94,99.96,121.92,757.08
2016-07-21,1.1025,105.81,2165.17,6699.89,10156.21,1927.7,3039.01,16810.22,1331.09,44.75,99.43,120.61,754.41
2016-07-22,1.0976,106.08,2175.03,6730.48,10147.46,1926.9,3012.82,16627.25,1322.38,44.19,98.66,121,759.28
2016-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-24,1.0969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-25,1.0994,105.78,2168.48,6710.13,10198.24,1931.78,3015.83,16620.29,1315.56,43.13,97.34,121.63,757.52
2016-07-26,1.0987,104.66,2169.18,6724.03,10247.76,1938.52,3050.17,16383.04,1320.32,42.92,96.67,121.22,757.65
2016-07-27,1.1058,105.4,2166.58,6750.43,10319.55,1938.65,2992,16664.82,1339.86,41.92,102.95,123.34,761.97
2016-07-28,1.1076,105.27,2170.06,6721.06,10274.93,1954.45,2994.32,16476.84,1335.79,41.14,104.34,125,765.84
2016-07-29,1.1174,102.06,2173.6,6724.43,10337.5,1944.62,2979.34,16569.27,1350.91,41.6,104.21,123.94,791.34
2016-07-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-31,1.1167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-01,1.1162,102.39,2170.84,6693.95,10330.52,1947.36,2953.39,16635.77,1353.21,40.06,106.05,124.31,800.94
2016-08-02,1.1227,100.89,2157.03,6645.4,10144.34,1912.69,2971.28,16391.45,1363.68,39.51,104.48,123.09,800.12
2016-08-03,1.1149,101.23,2163.79,6634.4,10170.21,1919.15,2978.46,16083.11,1357.9,40.83,105.79,122.51,798.92
2016-08-04,1.113,101.22,2164.25,6740.16,10227.86,1944.94,2982.43,16254.89,1361.2,41.93,105.87,124.36,797.25
2016-08-05,1.1085,101.81,2182.87,6793.47,10367.21,1944.31,2976.7,16254.45,1335.8,41.8,107.48,125.15,806.93
2016-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-07,1.1087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-08,1.1093,102.44,2180.89,6809.13,10432.36,1956.99,3004.28,16650.57,1335.38,43.02,108.37,125.26,805.23
2016-08-09,1.1119,101.89,2181.74,6851.3,10692.9,1956.42,3025.68,16764.97,1340.75,42.77,108.81,125.06,807.48
2016-08-10,1.1177,101.28,2175.49,6866.42,10650.89,1942.67,3018.75,16735.12,1346.67,41.71,108,124.88,808.49
2016-08-11,1.1137,101.95,2185.79,6914.71,10742.84,1952.18,3002.64,NA,1338.87,43.49,107.93,124.9,808.2
2016-08-12,1.1161,101.31,2184.05,6916.02,10713.43,1967.18,3050.67,16919.92,1336.19,44.49,108.18,124.88,807.05
2016-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-14,1.1164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-15,1.1184,101.25,2190.15,6941.19,10739.21,1977.28,3125.2,16869.56,1339.36,45.74,109.48,123.9,805.96
2016-08-16,1.1278,100.31,2178.15,6893.92,10676.65,1975.8,3110.04,16596.51,1346.08,46.58,109.38,123.3,801.19
2016-08-17,1.1288,100.27,2182.22,6859.15,10537.67,1969.19,3109.55,16745.64,1348.66,46.79,109.22,124.37,805.42
2016-08-18,1.1354,99.89,2187.02,6868.96,10603.03,1970.07,3104.11,16486.01,1352.34,48.22,109.08,123.91,802.75
2016-08-19,1.1326,100.22,2183.87,6858.95,10544.36,1959.72,3108.1,16545.82,1341.78,48.52,109.36,123.56,799.65
2016-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-21,1.1298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-22,1.1319,100.33,2182.64,6828.54,10494.35,1979.09,3084.81,16598.19,1339.02,47.05,108.51,124.15,796.95
2016-08-23,1.1306,100.25,2186.9,6868.51,10592.88,1989.51,3089.71,16497.36,1338.1,48.1,108.85,124.37,796.59
2016-08-24,1.1263,100.44,2175.44,6835.78,10622.97,1983.59,3085.88,16597.3,1323.75,46.77,108.03,123.48,793.6
2016-08-25,1.1283,100.53,2172.47,6816.9,10529.59,1985.56,3068.33,16555.95,1321.7,47.33,107.57,123.89,791.3
2016-08-26,1.1198,101.83,2169.04,6838.05,10587.77,1993.35,3070.31,16360.71,1321.33,47.64,106.94,124.96,793.22
2016-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-28,1.1197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-29,1.1189,101.92,2180.38,NA,10544.44,1986.72,3070.03,16737.49,1323.41,46.98,106.82,126.54,795.82
2016-08-30,1.1143,102.97,2176.12,6820.79,10657.64,1985.69,3074.68,16725.36,1311.15,46.35,106,125.84,791.92
2016-08-31,1.1158,103.42,2170.95,6781.51,10592.69,1971.59,3085.49,16887.4,1308.95,44.7,106.1,126.12,789.85
2016-09-01,1.1198,103.25,2170.86,6745.97,10534.31,1976.91,3063.31,16926.84,1313.79,43.16,106.73,126.17,791.4
2016-09-02,1.1156,103.99,2179.98,6894.6,10683.82,2003.77,3067.35,16925.68,1325.01,44.44,107.73,126.51,796.87
2016-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-09-04,1.1159,NA,NA,NA,NA,NA,NA,NA,NA,44.11,NA,NA,NA
2016-09-05,1.1147,103.44,NA,6879.42,10672.22,2017.38,3072.1,17037.63,1327.08,45.07,NA,NA,NA
2016-09-06,1.1256,102.02,2186.48,6826.05,10687.14,2039.53,3090.71,17081.98,1349.88,44.83,107.7,129.73,808.02
2016-09-07,1.1239,101.73,2186.16,6846.58,10752.98,2053.75,3091.93,17012.44,1345.24,45.5,108.36,131.05,807.99
2016-09-08,1.1261,102.5,2181.3,6858.7,10675.29,2050.77,3095.95,16958.77,1338.35,47.62,105.52,130.27,802.84
2016-09-09,1.1233,102.69,2127.81,6776.95,10573.44,2028.25,3078.85,16965.76,1328.15,45.88,103.13,127.1,788.48
2016-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-09-11,1.124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-09-12,1.1234,101.86,2159.04,6700.9,10431.77,2019.9,3021.98,16672.92,1327.63,46.29,105.44,128.69,798.82
2016-09-13,1.122,102.56,2127.02,6665.63,10386.6,2004.5,3023.51,16729.04,1319.05,44.9,107.95,127.21,788.72
2016-09-14,1.125,102.42,2125.77,6673.31,10378.4,2004.48,3002.85,16614.24,1322.97,43.58,111.77,127.77,790.46
2016-09-15,1.1244,102.09,2147.26,6730.3,10431.2,1996.58,NA,16405.01,1314.25,43.91,115.57,128.35,801.23
2016-09-16,1.1155,102.3,2139.16,6710.28,10276.17,1981.96,NA,16519.29,1310.43,43.03,114.92,129.07,797.97
2016-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-09-18,1.1158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-09-19,1.1174,101.94,2139.12,6813.55,10373.87,1986.97,3026.05,NA,1313.39,43.3,113.58,128.65,795.39
2016-09-20,1.1155,101.71,2139.76,6830.79,10393.86,1991.78,3023,16492.15,1315.1,43.44,113.57,128.64,799.78
2016-09-21,1.1189,100.31,2163.12,6834.77,10436.49,1997.67,3025.87,16807.62,1336.85,45.34,113.55,129.94,805.03
2016-09-22,1.1207,100.75,2177.18,6911.4,10674.18,2025.3,3042.31,NA,1337.3,46.32,114.62,130.08,815.95
2016-09-23,1.1226,101,2164.69,6909.43,10626.97,2011.83,3033.9,16754.02,1337.61,44.48,112.71,127.96,814.96
2016-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-09-25,1.1238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-09-26,1.1254,100.33,2146.1,6818.04,10393.71,1997.94,2980.43,16544.56,1337.97,45.93,112.88,127.31,802.65
2016-09-27,1.1215,100.44,2159.93,6807.67,10361.48,1975.52,2998.17,16683.93,1327.36,44.67,113.09,128.69,810.73
2016-09-28,1.1216,100.67,2171.37,6849.38,10438.34,1980.68,2987.86,16465.4,1321.41,47.05,113.95,129.23,810.06
2016-09-29,1.1223,101.03,2151.13,6919.42,10405.54,1996.12,2998.48,16693.71,1320.27,47.83,112.18,128.09,802.64
2016-09-30,1.1241,101.34,2168.27,6899.33,10511.02,1978,3004.7,16449.84,1315.96,48.24,113.05,128.27,804.06
2016-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-02,1.1233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-03,1.1211,101.64,2161.2,6983.52,NA,1986.8,NA,16598.67,1311.96,48.81,112.52,128.77,800.38
2016-10-04,1.1204,102.89,2150.49,7074.34,10619.61,1985.02,NA,16735.65,1268.3,48.69,113,128.19,802.79
2016-10-05,1.1205,103.5,2159.73,7033.25,10585.78,1975.85,NA,16819.24,1266.7,49.83,113.05,128.47,801.23
2016-10-06,1.1151,103.94,2160.77,6999.96,10568.8,1983.88,NA,16899.1,1254.74,50.44,113.89,128.74,803.08
2016-10-07,1.1201,102.92,2153.74,7044.39,10490.86,1980.02,NA,16860.09,1256.97,49.81,114.06,128.99,800.71
2016-10-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-09,1.1195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-10,1.1138,103.61,2163.66,7097.5,10624.08,2001.1,3048.14,NA,1259.74,51.35,116.05,130.24,814.17
2016-10-11,1.1054,103.52,2136.73,7070.88,10577.16,2001.42,3065.25,17024.76,1253.25,50.79,116.3,128.88,809.57
2016-10-12,1.1008,104.2,2139.18,7024.01,10523.07,1993.35,3058.5,16840,1255.33,50.18,117.34,129.05,811.77
2016-10-13,1.1057,103.69,2132.55,6977.74,10414.07,1976.37,3061.35,16774.24,1258.12,50.44,116.98,127.82,804.08
2016-10-14,1.0971,104.19,2132.98,7013.55,10580.38,1966.39,3063.81,16856.37,1250.55,50.35,117.63,127.88,804.6
2016-10-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-16,1.0966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-17,1.0999,103.89,2126.5,6947.55,10503.57,1956.95,3041.17,16900.12,1255.7,49.94,117.55,127.54,806.84
2016-10-18,1.098,103.86,2139.6,7000.06,10631.55,1969.11,3083.88,16963.61,1262.84,50.29,117.47,128.57,821.49
2016-10-19,1.0974,103.44,2144.29,7021.92,10645.68,1967.5,3084.72,16998.91,1269.4,51.6,117.12,130.11,827.09
2016-10-20,1.093,103.95,2141.34,7026.9,10701.39,1957.09,3084.46,17235.5,1266,50.43,117.06,130,821.63
2016-10-21,1.0884,103.83,2141.16,7020.47,10710.73,1957.7,3090.94,17184.59,1266.75,50.85,116.6,132.07,824.06
2016-10-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-23,1.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-24,1.0883,104.19,2151.33,6986.4,10761.17,1962.79,3128.25,17234.42,1264.44,50.52,117.65,133.28,835.74
2016-10-25,1.0888,104.23,2143.16,7017.64,10757.31,1977.19,3131.94,17365.25,1274.35,49.96,118.25,132.29,828.55
2016-10-26,1.0909,104.47,2139.43,6958.09,10709.68,1974.81,3116.31,17391.84,1266.99,49.18,115.59,131.04,822.1
2016-10-27,1.0897,105.29,2133.04,6986.57,10717.08,1979.8,3112.35,17336.42,1268.3,49.72,114.48,129.69,817.35
2016-10-28,1.0987,104.7,2126.41,6996.26,10696.19,1981.76,3104.27,17446.41,1276.3,48.7,113.72,131.29,819.56
2016-10-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-30,1.0983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-31,1.0981,104.82,2126.15,6954.22,10665.01,1989.64,3100.49,17425.02,1277.38,46.86,113.54,130.99,809.9
2016-11-01,1.1056,104.16,2111.72,6917.14,10526.16,1996.87,3122.44,17442.4,1288.15,46.67,111.49,129.5,805.48
2016-11-02,1.1097,103.31,2097.94,6845.42,10370.93,1968.77,3102.73,17134.68,1297.39,45.34,111.59,127.17,788.42
2016-11-03,1.1105,102.98,2088.66,6790.51,10325.88,1962.71,3128.94,NA,1303.75,44.66,109.83,120,782.19
2016-11-04,1.1138,103.14,2085.18,6693.26,10259.13,NA,3125.32,16905.36,1304.25,44.07,108.84,120.75,781.1
2016-11-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-11-06,1.1095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-11-07,1.104,104.47,2131.52,6806.9,10456.95,1952.69,3133.33,17177.21,1281.41,44.89,110.41,122.15,802.03
2016-11-08,1.1026,105.16,2139.56,6843.13,10482.32,1967.93,3147.89,17171.38,1275.64,44.98,111.06,124.22,811.98
2016-11-09,1.091,105.67,2163.26,6911.84,10646.01,2011.58,3128.37,16251.54,1278,45.27,110.88,123.18,805.59
2016-11-10,1.0893,106.83,2167.48,6827.98,10630.12,2044.03,3171.28,17344.42,1259.76,44.66,107.79,120.8,780.29
2016-11-11,1.0856,106.68,2164.45,6730.43,10667.95,2031.92,3196.04,17374.79,1225.68,43.41,108.43,119.02,771.75
2016-11-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-11-13,1.0823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-11-14,1.0737,108.42,2164.2,6753.18,10693.69,2021.99,3210.37,17672.62,1220.26,43.32,105.71,115.08,753.22
2016-11-15,1.0721,109.17,2180.39,6792.74,10735.14,2017.06,3206.99,17668.15,1228.08,45.81,107.11,117.2,775.16
2016-11-16,1.069,109.08,2176.94,6749.72,10663.87,2028.92,3205.06,17862.21,1225.3,45.57,109.99,116.34,779.98
2016-11-17,1.0626,110.11,2187.12,6794.71,10685.54,2042.76,3208.45,17862.63,1216.39,45.42,109.95,117.79,786.16
2016-11-18,1.0588,110.95,2181.9,6775.77,10664.56,2038.29,3192.86,17967.41,1208.69,45.69,110.06,117.02,775.97
2016-11-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-11-20,1.0583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-11-21,1.063,110.83,2198.18,6777.96,10685.13,2058.77,3218.15,18106.02,1214.05,47.49,111.73,121.77,784.8
2016-11-22,1.0626,111.12,2202.94,6819.72,10713.85,2066.18,3248.35,18162.94,1212.24,48.03,111.8,121.47,785
2016-11-23,1.0559,112.52,2204.72,6817.71,10662.44,2085.75,3241.14,NA,1187.77,47.96,111.23,120.84,779
2016-11-24,1.0554,113.34,NA,6829.2,10689.26,2102.97,3241.74,18333.41,1184,47.98,NA,NA,NA
2016-11-25,1.0587,113.08,2213.35,6840.75,10699.27,2098.15,3261.94,18381.22,1183.63,46.06,111.79,120.38,780.23
2016-11-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-11-27,1.0609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-11-28,1.0615,111.94,2201.72,6799.47,10582.67,2094.65,3277,18356.89,1193.44,47.08,111.57,120.41,785.79
2016-11-29,1.065,112.39,2204.66,6772,10620.49,2086.84,3282.92,18307.04,1188.46,45.23,111.46,120.87,789.44
2016-11-30,1.0588,114.47,2198.81,6783.79,10640.3,2104.91,3250.03,18308.48,1173.11,49.44,110.52,118.42,775.88
2016-12-01,1.0662,114.09,2191.08,6752.93,10534.05,2121.87,3273.31,18513.12,1171.3,51.06,109.49,115.1,764.33
2016-12-02,1.0673,113.58,2191.95,6730.72,10513.35,2128.99,3243.84,18426.08,1176.92,51.68,109.9,115.4,764.46
2016-12-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-04,1.0567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-05,1.0764,113.84,2204.71,6746.83,10684.83,2158.33,3204.71,18274.99,1170.26,51.79,109.11,117.43,778.22
2016-12-06,1.0719,114.02,2212.23,6779.84,10775.32,2152.35,3199.65,18360.54,1169.74,50.93,109.95,117.31,776.18
2016-12-07,1.0753,113.77,2241.35,6902.23,10986.69,2160.51,3222.24,18496.69,1174,49.77,111.03,117.95,791.47
2016-12-08,1.0615,114.03,2246.19,6931.55,11179.42,2207.02,3215.37,18765.47,1170.55,50.84,112.12,118.91,795.17
2016-12-09,1.0562,115.4,2259.53,6954.21,11203.63,2208.53,3232.88,18996.37,1157.87,51.5,113.95,119.68,809.45
2016-12-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-11,1.0547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-12,1.0635,115.03,2256.96,6890.42,11190.21,2226.89,3152.97,19155.03,1162.21,52.83,113.3,117.77,807.9
2016-12-13,1.0627,115.19,2271.72,6968.57,11284.65,2247.02,3155.04,19250.52,1158.35,52.98,115.19,120.31,815.34
2016-12-14,1.0536,117.05,2253.28,6949.19,11244.84,2229.05,3140.53,19253.61,1144.25,51.04,115.19,120.21,817.89
2016-12-15,1.0414,118.17,2262.03,6999.01,11366.4,2237.23,3117.68,19273.79,1128.43,50.9,115.82,120.57,815.65
2016-12-16,1.0451,117.99,2258.07,7011.64,11404.01,2231.41,3122.98,19401.15,1134.09,51.9,115.97,119.87,809.84
2016-12-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-18,1.0447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-19,1.0402,117.08,2262.53,7017.16,11426.7,2215.69,3118.08,19391.6,1139.05,52.12,116.64,119.24,812.5
2016-12-20,1.0387,117.88,2270.76,7043.96,11464.74,2226.36,3102.88,19494.53,1132.2,52.23,116.95,119.09,815.2
2016-12-21,1.0425,117.55,2265.18,7041.42,11468.64,2212.33,3137.43,19444.49,1131.8,52.49,117.06,119.04,812.2
2016-12-22,1.0437,117.54,2260.96,7063.68,11456.1,2174.64,3139.56,19427.67,1128.69,52.95,116.29,117.4,809.68
2016-12-23,1.0456,117.35,2263.79,7068.17,11449.93,2173.18,3110.15,NA,1133.49,53.02,116.52,117.27,807.8
2016-12-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-25,1.0454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-12-26,1.0456,117.09,NA,NA,NA,2177.86,3122.57,19396.64,1133.94,53.19,NA,NA,NA
2016-12-27,1.0457,117.42,2268.88,NA,11472.24,2189.43,3114.66,19403.06,1139.35,53.9,117.26,118.01,809.93
2016-12-28,1.0412,117.25,2249.92,7106.08,11474.99,2182.98,3102.24,19401.72,1142.45,54.06,116.76,116.92,804.57
2016-12-29,1.0492,116.55,2249.26,7120.26,11451.05,2206.33,3096.1,19145.14,1158.32,53.77,116.73,116.35,802.88
2016-12-30,1.0516,116.89,2238.83,7142.83,11481.06,2232.72,3103.64,19114.37,1151.85,53.72,115.82,115.05,792.45
2016-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-01-01,1.0526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-01-02,1.0459,117.53,NA,NA,11598.33,NA,NA,NA,1150.52,54.03,NA,NA,NA
2017-01-03,1.0406,117.75,2257.83,7177.89,11584.24,2285.43,3135.92,NA,1158.91,52.33,116.15,116.86,808.01
2017-01-04,1.0488,117.27,2270.75,7189.74,11584.31,2263.9,3158.79,19594.16,1163.8,53.26,116.02,118.69,807.77
2017-01-05,1.0607,115.36,2269,7195.31,11584.94,2220.35,3165.41,19520.69,1180.48,53.76,116.61,120.67,813.02
2017-01-06,1.0533,116.92,2276.98,7210.05,11599.01,2213.93,3154.32,19454.33,1172.81,53.99,117.91,123.41,825.21
2017-01-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-01-08,1.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-01-09,1.0574,116.03,2268.9,7237.77,11563.99,2211.25,3171.24,NA,1181.27,51.96,118.99,124.9,827.18
